N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"59,200",100,-0.17%,100,"3,534,111","5,969,783",56.00,"14,945,221",18.52,8.69,
2,SK하이닉스,"84,500",800,+0.96%,"5,000","615,162","728,002",48.26,"4,088,479",26.91,4.25,
3,삼성바이오로직스,"740,000","18,000",-2.37%,"2,500","489,621","66,165",10.26,"95,669",142.55,4.77,
4,NAVER,"292,000","6,000",-2.01%,100,"479,649","164,263",55.07,"651,551",68.07,10.56,
5,LG화학,"627,000","39,000",-5.86%,"5,000","442,614","70,592",36.38,"1,223,433",108.08,1.84,
6,삼성전자우,"51,300",400,+0.79%,100,"422,141","822,887",87.09,"1,611,060",16.05,N/A,
7,현대차,"185,000","4,000",+2.21%,"5,000","395,286","213,668",31.66,"3,092,372",26.66,4.32,
8,셀트리온,"278,500","13,000",-4.46%,"1,000","375,958","134,994",20.97,"1,054,078",93.93,11.19,
9,카카오,"364,500","8,500",-2.28%,500,"320,886","88,035",31.80,"524,629",-208.29,-5.81,
10,삼성SDI,"446,000","7,000",-1.55%,"5,000","306,690","68,765",41.62,"421,231",163.85,2.94,
11,LG생활건강,"1,497,000","19,000",-1.25%,"5,000","233,804","15,618",45.48,"16,553",34.14,20.32,
12,현대모비스,"242,500","2,500",+1.04%,"5,000","230,508","95,055",43.88,"421,460",13.21,7.28,
13,삼성물산,"108,500","1,000",-0.91%,100,"202,772","186,887",14.19,"360,698",18.96,4.77,
14,기아차,"48,450",650,+1.36%,"5,000","196,399","405,363",39.14,"3,029,707",18.45,6.50,
15,SK텔레콤,"240,500","3,500",-1.43%,500,"194,193","80,746",35.88,"211,616",19.74,3.92,
16,엔씨소프트,"804,000","17,000",-2.07%,500,"176,510","21,954",49.04,"64,762",33.86,14.72,
17,POSCO,"191,000","1,000",-0.52%,"5,000","166,527","87,187",51.89,"355,926",18.16,4.18,
18,넷마블,"188,000","2,000",+1.08%,100,"161,356","85,828",22.46,"497,836",77.78,3.54,
19,KB금융,"37,650",100,-0.26%,"5,000","156,552","415,808",65.57,"1,177,190",4.93,8.92,
20,LG전자,"90,900","1,000",+1.11%,"5,000","148,756","163,648",34.36,"1,044,745",36.48,0.22,
21,SK,"207,500","3,000",-1.43%,200,"145,998","70,360",22.09,"164,858",-399.81,4.31,
22,SK이노베이션,"157,500","4,500",+2.94%,"5,000","145,633","92,466",23.82,"1,081,948",-6.45,-0.20,
23,삼성에스디에스,"177,500","4,000",-2.20%,500,"137,346","77,378",12.12,"137,387",26.35,11.76,
24,신한지주,"28,150",200,-0.71%,"5,000","134,387","477,397",60.57,"1,350,922",4.23,9.09,
25,LG,"77,200","1,700",-2.15%,"5,000","133,214","172,557",34.96,"229,493",16.48,5.87,
26,한국전력,"20,700",200,+0.98%,"5,000","132,887","641,964",17.54,"3,399,684",-14.43,-3.42,
27,SK바이오팜,"167,500","4,000",-2.33%,500,"131,175","78,313",1.96,"205,243",-152.27,-313.66,
28,삼성생명,"62,500",400,-0.64%,500,"125,000","200,000",12.26,"365,660",13.90,3.26,
29,KT&G,"83,200",100,+0.12%,"5,000","114,227","137,292",42.16,"245,104",11.12,12.39,
30,삼성전기,"137,500","4,000",-2.83%,"5,000","102,704","74,694",32.86,"445,854",42.32,10.18,
31,신풍제약,"193,500","4,500",-2.27%,500,"102,526","52,985",9.52,"5,426,791","5,863.64",0.80,
32,아모레퍼시픽,"166,500","2,000",-1.19%,500,"97,333","58,458",30.56,"129,390",83.71,5.36,
33,삼성화재,"184,000","2,500",-1.34%,500,"87,170","47,375",47.09,"46,656",14.06,4.85,
34,하나금융지주,"28,150",0,0.00%,"5,000","84,518","300,242",64.09,"706,252",3.34,8.77,
35,고려아연,"388,500","3,500",-0.89%,"5,000","73,310","18,870",24.31,"39,283",13.33,9.76,
36,롯데케미칼,"212,500","3,000",+1.43%,"5,000","72,835","34,275",29.64,"249,794",40.55,5.51,
37,한온시스템,"13,200",550,+4.35%,100,"70,462","533,800",20.80,"4,159,266",42.31,14.98,
38,한화솔루션,"39,400","3,150",-7.40%,"5,000","62,987","159,864",19.00,"7,659,539",-38.03,-4.02,
39,KT,"23,300",100,-0.43%,"5,000","60,839","261,112",45.09,"620,666",10.16,4.61,
40,우리금융지주,"8,390",20,-0.24%,"5,000","60,598","722,268",26.03,"971,984",4.43,N/A,
41,S-Oil,"53,800",800,-1.47%,"2,500","60,570","112,583",73.69,"456,237",-7.40,1.01,
42,한국조선해양,"84,900",500,-0.59%,"5,000","60,086","70,773",15.91,"221,569",57.09,1.40,
43,기업은행,"8,000",0,0.00%,"5,000","59,093","738,664",11.17,"1,758,534",3.83,7.36,
44,CJ제일제당,"387,500",500,+0.13%,"5,000","58,335","15,054",22.61,"41,307",9.76,3.16,
45,코웨이,"78,900",500,-0.63%,500,"58,228","73,800",60.78,"104,655",16.59,30.74,
46,LG디스플레이,"16,250",100,+0.62%,"5,000","58,145","357,816",22.30,"2,311,256",-2.00,-22.35,
47,오리온,"146,000","4,000",-2.67%,500,"57,723","39,536",44.51,"66,937",21.78,14.24,
48,미래에셋대우,"8,870",330,-3.59%,"5,000","57,240","645,316",13.50,"3,192,954",10.56,7.56,
49,현대글로비스,"147,000",500,-0.34%,500,"55,125","37,500",35.06,"135,678",10.02,11.25,
50,포스코케미칼,"88,000","3,200",-3.51%,500,"53,670","60,988",7.74,"785,826",103.77,11.57,
51,LG유플러스,"11,500",200,-1.71%,"5,000","50,210","436,611",31.52,"2,314,420",10.04,6.30,
52,유한양행,"72,000","5,400",+8.11%,"1,000","48,137","66,857",21.63,"6,209,312",29.04,2.43,
53,강원랜드,"21,200",100,-0.47%,500,"45,355","213,940",24.60,"483,921",-223.16,9.16,
54,한진칼,"76,100","4,000",-4.99%,"2,500","45,029","59,170",17.58,"161,754",-11.72,-17.56,
55,KODEX 200,"31,550",270,-0.85%,0,"44,107","139,800",8.40,"6,270,416",N/A,N/A,
56,한국타이어앤테크놀로지,"35,250",850,+2.47%,500,"43,666","123,875",38.44,"563,233",14.74,6.03,
57,한국금융지주,"75,700","2,400",-3.07%,"5,000","42,185","55,726",31.99,"557,575",7.16,18.14,
58,아모레G,"50,300",200,-0.40%,500,"41,476","82,458",20.38,"75,465",68.62,4.12,
59,이마트,"145,000","1,500",-1.02%,"5,000","40,420","27,876",31.01,"204,373",7.27,2.76,
60,CJ대한통운,"177,000","5,000",-2.75%,"5,000","40,378","22,812",21.22,"141,082",44.67,1.41,
61,한미사이언스,"58,800",100,-0.17%,500,"38,815","66,011",1.99,"229,596",137.06,4.73,
62,맥쿼리인프라,"11,050",50,+0.45%,0,"38,569","349,044",18.10,"340,315",N/A,N/A,
63,LG이노텍,"157,500","4,000",-2.48%,"5,000","37,276","23,667",35.24,"164,355",16.30,4.73,
64,SK케미칼,"316,500","20,500",-6.08%,"5,000","37,162","11,741",11.42,"457,153",16.28,1.51,
65,두산중공업,"14,400",600,-4.00%,"5,000","36,452","253,141",7.02,"5,892,448",-2.84,-14.73,
66,현대건설,"32,000",100,-0.31%,"5,000","35,634","111,356",21.31,"455,014",10.59,6.30,
67,현대중공업지주,"222,500",500,-0.22%,"5,000","35,152","15,799",18.03,"39,132",-15.69,2.20,
68,한미약품,"295,000","6,500",+2.25%,"2,500","34,937","11,843",14.43,"65,329",96.91,7.30,
69,삼성중공업,"5,420",20,-0.37%,"5,000","34,146","630,000",15.05,"2,890,038",-1.87,-21.88,
70,SKC,"89,100",400,+0.45%,"5,000","33,443","37,535",8.87,"510,466",32.28,3.86,
71,삼성카드,"28,650",250,-0.87%,"5,000","33,194","115,859",9.85,"124,020",8.86,5.04,
72,현대제철,"24,850",250,-1.00%,"5,000","33,161","133,446",18.81,"637,583",-12.33,0.10,
73,현대차2우B,"90,300",800,+0.89%,"5,000","32,946","36,485",62.05,"118,539",13.01,N/A,
74,대한항공,"18,850",50,+0.27%,"5,000","32,839","174,210",11.75,"1,050,642",-2.81,-22.09,
75,에스원,"86,300","1,700",-1.93%,500,"32,793","37,999",55.78,"61,292",22.17,11.32,
76,DB손해보험,"44,900",800,-1.75%,500,"31,789","70,800",40.07,"123,231",5.87,6.92,
77,롯데지주,"29,950",300,-0.99%,200,"31,420","104,909",11.33,"181,170",-4.52,-5.21,
78,더존비즈온,"105,000","4,000",-3.67%,500,"31,156","29,673",45.51,"185,021",65.54,18.78,
79,금호석유,"100,500","1,500",-1.47%,"5,000","30,620","30,468",33.32,"109,579",11.50,11.84,
80,호텔신라,"77,500","1,600",+2.11%,"5,000","30,417","39,248",20.86,"1,118,186",-40.98,20.16,
81,GS,"32,700",100,-0.30%,"5,000","30,383","92,915",20.31,"242,733",-27.05,6.26,
82,동서,"30,000","1,350",+4.71%,500,"29,910","99,700",5.90,"318,359",21.74,10.53,
83,쌍용양회,"5,880",90,-1.51%,"1,000","29,627","503,860",3.00,"1,169,333",22.19,7.02,
84,녹십자,"253,500",0,0.00%,"5,000","29,625","11,687",17.39,"133,629",496.09,-0.35,
85,대림산업,"82,400","1,100",-1.32%,"5,000","28,675","34,800",40.03,"218,543",4.64,11.74,
86,두산밥캣,"27,950",700,+2.57%,500,"28,020","100,249",21.93,"481,765",15.31,7.05,
87,삼성증권,"30,700",500,-1.60%,"5,000","27,415","89,300",24.89,"336,846",8.42,8.15,
88,NH투자증권,"9,200",120,-1.29%,"5,000","25,890","281,409",13.51,"807,476",6.02,9.12,
89,두산퓨얼셀,"46,550","4,650",-9.08%,100,"25,832","55,494",5.07,"2,264,246",70.96,N/A,
90,GS리테일,"33,200",200,+0.61%,"1,000","25,564","77,000",16.49,"201,689",15.31,6.25,
91,하이트진로,"36,050",800,-2.17%,"5,000","25,283","70,134",10.11,"398,103",37.24,-3.86,
92,대우조선해양,"23,400",650,-2.70%,"5,000","25,086","107,206",9.23,"225,396",-26.99,-1.22,
93,KODEX 200선물인버스2X,"4,080",70,+1.75%,0,"25,059","614,200",1.67,"166,674,748",N/A,N/A,
94,TIGER 200,"31,540",285,-0.90%,0,"24,885","78,900",4.60,"2,077,115",N/A,N/A,
95,CJ,"83,300","2,500",-2.91%,"5,000","24,304","29,177",19.13,"80,303",16.19,6.24,
96,HMM,"7,410",150,+2.07%,"5,000","24,210","326,726",7.86,"3,875,891",-9.50,-55.46,
97,한샘,"101,000","1,000",+1.00%,"1,000","23,769","23,534",24.67,"72,937",45.45,7.32,
98,제일기획,"20,550",350,-1.67%,200,"23,641","115,041",30.38,"588,625",18.38,15.09,
99,키움증권,"105,500","3,000",-2.76%,"5,000","23,335","22,119",25.07,"44,759",7.07,16.97,
100,한국항공우주,"23,700",250,-1.04%,"5,000","23,102","97,475",14.20,"412,891",14.78,15.84,
101,한국가스공사,"25,000",250,+1.01%,"5,000","23,078","92,313",8.67,"276,448",-5.17,0.48,
102,롯데쇼핑,"79,900",100,-0.12%,"5,000","22,603","28,289",11.47,"105,796",-1.66,-8.14,
103,LG화학우,"293,500","23,000",-7.27%,"5,000","22,567","7,689",53.81,"194,136",50.59,N/A,
104,휠라홀딩스,"36,300",700,-1.89%,"1,000","22,053","60,752",45.64,"153,229",10.98,23.81,
105,일진머티리얼즈,"47,450","1,300",-2.67%,500,"21,880","46,111",8.95,"334,669",42.94,8.52,
106,메리츠증권,"3,220",55,-1.68%,"1,000","21,766","675,962",12.34,"2,074,979",4.39,15.06,
107,삼성엔지니어링,"10,900",250,-2.24%,"5,000","21,364","196,000",30.27,"955,282",8.26,24.62,
108,현대차우,"87,000",0,0.00%,"5,000","21,190","24,357",55.24,"134,248",12.54,N/A,
109,오뚜기,"584,000","5,000",-0.85%,"5,000","21,055","3,605",17.45,"2,858",16.68,7.79,
110,KODEX 레버리지,"15,190",275,-1.78%,0,"20,932","137,800",2.56,"54,486,942",N/A,N/A,
111,신세계,"211,500","4,000",-1.86%,"5,000","20,823","9,845",27.71,"93,975",-7.79,14.24,
112,BGF리테일,"119,500",500,-0.42%,"1,000","20,654","17,284",31.65,"27,055",15.95,26.46,
113,현대해상,"22,700",150,-0.66%,500,"20,294","89,400",40.41,"180,253",6.67,6.23,
114,농심,"331,000","2,500",-0.75%,"5,000","20,134","6,083",19.74,"21,976",16.47,3.72,
115,GS건설,"25,050",50,-0.20%,"5,000","20,064","80,098",28.08,"330,936",5.25,11.79,
116,한화,"26,300",450,-1.68%,"5,000","19,714","74,959",19.11,"508,222",13.78,2.09,
117,부광약품,"30,350","1,150",-3.65%,500,"19,678","64,838",5.27,"1,928,699",705.81,-2.00,
118,씨에스윈드,"110,500",500,+0.45%,500,"19,101","17,286",8.44,"573,091",45.23,9.92,
119,종근당,"173,500","8,500",-4.67%,"2,500","18,887","10,886",13.18,"95,298",24.89,11.94,
120,한올바이오파마,"35,450","1,250",-3.41%,500,"18,519","52,241",7.05,"616,095",86.25,14.90,
121,LS,"56,000","3,200",-5.41%,"5,000","18,032","32,200",11.50,"363,627",-41.45,0.80,
122,팬오션,"3,370",110,-3.16%,"1,000","18,015","534,569",11.37,"1,482,471",12.21,5.49,
123,현대로템,"16,250",750,-4.41%,"5,000","17,736","109,142",3.50,"2,287,175",-4.87,-37.93,
124,대웅,"30,250",650,-2.10%,500,"17,588","58,142",7.14,"378,844",37.81,10.43,
125,LS ELECTRIC,"58,500","1,000",-1.68%,"5,000","17,550","30,000",15.20,"140,318",18.05,7.82,
126,진원생명과학,"39,000","9,000",+30.00%,"1,000","17,428","44,688",10.53,"40,538,905",-133.11,-28.50,
127,만도,"37,100","1,200",+3.34%,"1,000","17,421","46,957",24.15,"1,827,602",-42.06,7.55,
128,포스코인터내셔널,"14,000",150,+1.08%,"5,000","17,273","123,375",16.14,"291,777",9.64,7.06,
129,두산인프라코어,"8,140",60,+0.74%,"5,000","17,103","210,107",4.83,"12,246,795",12.35,11.59,
130,BNK금융지주,"5,100",40,-0.78%,"5,000","16,623","325,935",47.04,"671,435",3.19,7.07,
131,태영건설,"21,600",0,0.00%,500,"16,502","76,400",7.30,0,25.00,8.38,
132,영진약품,"9,020",280,-3.01%,500,"16,497","182,893",4.60,"4,385,726",693.85,4.43,
133,DB하이텍,"37,000",50,-0.13%,"5,000","16,427","44,399",31.13,"634,089",10.13,17.40,
134,한솔케미칼,"144,000","6,000",-4.00%,"5,000","16,265","11,295",32.00,"72,742",15.65,20.88,
135,KODEX 단기채권,"102,480",0,0.00%,0,"16,232","15,839",3.79,"9,422",N/A,N/A,
136,현대엘리베이,"40,750",450,-1.09%,"5,000","15,766","38,690",24.44,"194,403",28.16,5.22,
137,효성,"74,500",100,+0.13%,"5,000","15,698","21,071",5.65,"104,179",57.48,4.25,
138,일양약품,"80,100","7,300",-8.35%,"2,500","15,288","19,086",8.53,"1,645,482",164.81,5.20,
139,한국테크놀로지그룹,"16,150",150,+0.94%,500,"15,023","93,020",6.29,"2,364,414",11.95,4.71,
140,LG생활건강우,"714,000","7,000",-0.97%,"5,000","14,992","2,100",87.55,"1,718",16.28,N/A,
141,NHN,"76,300","2,200",-2.80%,500,"14,928","19,565",11.11,"108,895",58.11,0.78,
142,메리츠화재,"13,050",150,-1.14%,500,"14,835","113,680",11.76,"163,347",4.22,12.80,
143,더블유게임즈,"79,800",300,+0.38%,500,"14,663","18,375",16.40,"314,434",13.90,18.93,
144,HDC현대산업개발,"22,200",950,-4.10%,"5,000","14,631","65,907",8.89,"916,316",3.15,20.30,
145,OCI,"60,000","2,800",-4.46%,"5,000","14,310","23,849",16.28,"330,605",-1.77,-26.20,
146,KODEX 종합채권(AA-이상)액티브,"110,585",25,+0.02%,0,"13,573","12,274",0.00,"4,687",N/A,N/A,
147,현대백화점,"57,200",400,+0.70%,"5,000","13,386","23,402",17.37,"318,512",10.58,4.64,
148,한화생명,"1,540",25,-1.60%,"5,000","13,375","868,530",7.65,"2,793,983",7.94,0.51,
149,KCC,"150,500","5,000",-3.22%,"5,000","13,374","8,886",13.86,"55,828",-635.02,-4.37,
150,대웅제약,"115,000",500,-0.43%,"2,500","13,325","11,587",4.94,"88,345",-537.38,4.34,
151,한화에어로스페이스,"26,300",700,-2.59%,"5,000","13,316","50,630",15.89,"355,139",12.43,5.45,
152,F&F,"85,900","1,200",-1.38%,500,"13,229","15,400",10.19,"39,881",12.87,25.13,
153,KODEX 삼성그룹,"7,720",90,-1.15%,0,"13,132","170,100",0.03,"435,940",N/A,N/A,
154,SK디스커버리,"68,200","3,500",-4.88%,"5,000","12,984","19,038",10.00,"320,384",5.31,11.52,
155,한화시스템,"11,750",300,-2.49%,"5,000","12,952","110,230",1.53,"1,073,265",16.64,8.15,
156,롯데정밀화학,"50,100","2,200",-4.21%,"5,000","12,926","25,800",24.28,"169,335",6.61,11.73,
157,영원무역,"29,000",400,-1.36%,500,"12,850","44,311",22.75,"128,789",9.13,9.82,
158,아이에스동서,"41,150",750,-1.79%,500,"12,712","30,893",5.29,"73,328",21.76,6.10,
159,유나이티드제약,"77,500","10,000",-11.43%,500,"12,590","16,245",9.79,"1,370,699",40.39,12.79,
160,한전KPS,"27,750",250,-0.89%,200,"12,488","45,000",13.89,"150,433",7.86,14.98,
161,현대오토에버,"59,100","1,200",-1.99%,500,"12,411","21,000",1.05,"176,902",21.58,11.71,
162,SK네트웍스,"4,980",60,-1.19%,"2,500","12,360","248,188",11.99,"357,159",-42.20,-5.85,
163,메리츠금융지주,"9,220",40,+0.44%,500,"12,356","134,011",7.93,"34,868",3.06,15.26,
164,TIGER 단기통안채,"100,665",5,0.00%,0,"12,335","12,254",5.94,"58,233",N/A,N/A,
165,KG동부제철,"12,100","1,300",-9.70%,"5,000","12,101","100,009",0.12,"294,200",12.62,-7.44,
166,KODEX 인버스,"5,405",50,+0.93%,0,"12,091","223,700",1.61,"36,798,990",N/A,N/A,
167,두산솔루스,"39,400",700,-1.75%,100,"12,052","30,590",8.14,"193,895",87.36,N/A,
168,현대미포조선,"30,100",200,-0.66%,"5,000","12,023","39,942",13.27,"108,828",20.12,2.31,
169,대우건설,"2,885",40,-1.37%,"5,000","11,991","415,623",10.10,"1,682,330",6.53,8.80,
170,지누스,"83,000","1,700",-2.01%,500,"11,958","14,407",18.78,"52,420",15.10,26.32,
171,녹십자홀딩스,"25,350",150,-0.59%,500,"11,922","47,028",7.03,"118,956",36.01,0.37,
172,파미셀,"19,350",0,0.00%,500,"11,602","59,959",7.24,"3,011,171",189.71,8.78,
173,KODEX 200TR,"10,095",110,-1.08%,0,"11,569","114,600",20.16,"182,232",N/A,N/A,
174,금호타이어,"4,010",20,-0.50%,"5,000","11,519","287,260",4.36,"948,581",-8.23,-3.30,
175,현대위아,"42,300",400,-0.94%,"5,000","11,504","27,195",10.84,"254,011",18.25,1.80,
176,코오롱인더,"41,300","1,350",+3.38%,"5,000","11,142","26,979",16.20,"674,693",7.11,1.58,
177,코스맥스,"109,500","5,500",+5.29%,500,"11,004","10,050",23.32,"274,583",28.55,10.45,
178,한국콜마,"47,450",950,+2.04%,500,"10,857","22,881",25.36,"194,242",49.32,6.39,
179,신세계인터내셔날,"150,000","2,500",-1.64%,"5,000","10,710","7,140",4.72,"30,611",17.29,12.98,
180,이노션,"52,700",300,-0.57%,500,"10,540","20,000",28.64,"54,113",15.77,9.88,
181,롯데관광개발,"15,200",250,-1.62%,500,"10,530","69,276",6.39,"212,719",-23.07,-4.77,
182,드림텍,"16,850","1,000",-5.60%,100,"10,463","62,095",23.17,"1,819,043",83.00,13.24,
183,대한유화,"157,000","3,500",-2.18%,"5,000","10,205","6,500",14.33,"51,652",12.17,6.11,
184,다우기술,"22,450","1,050",-4.47%,500,"10,073","44,867",22.85,"476,566",5.29,14.62,
185,후성,"10,550",50,+0.48%,500,"9,770","92,607",5.53,"5,702,170",-703.33,3.85,
186,KBSTAR 200,"31,590",290,-0.91%,0,"9,714","30,750",0.00,"438,495",N/A,N/A,
187,KODEX 코스닥150 레버리지,"13,520",785,-5.49%,0,"9,559","70,700",2.32,"29,378,171",N/A,N/A,
188,대상,"27,150",250,+0.93%,"1,000","9,407","34,648",18.16,"258,216",7.26,11.17,
189,SK가스,"101,000","2,500",-2.42%,"5,000","9,323","9,230",8.96,"52,337",2.68,9.85,
190,일진다이아,"65,500",200,+0.31%,"1,000","9,303","14,203",2.71,"1,319,208",132.06,8.06,
191,쿠쿠홈시스,"41,450",200,+0.48%,100,"9,300","22,437",4.24,"33,426",12.14,16.10,
192,JB금융지주,"4,645",40,-0.85%,"5,000","9,150","196,983",38.79,"274,237",2.81,10.36,
193,DGB금융지주,"5,400",30,-0.55%,"5,000","9,134","169,146",45.68,"531,597",2.94,7.31,
194,코리안리,"7,520",50,+0.67%,500,"9,052","120,369",27.69,"245,436",5.38,8.04,
195,휴켐스,"21,900",500,+2.34%,"1,000","8,952","40,879",9.19,"290,086",14.38,10.82,
196,현대홈쇼핑,"74,100","1,800",-2.37%,"5,000","8,892","12,000",24.24,"56,229",11.46,5.03,
197,롯데리츠,"5,150",50,-0.96%,500,"8,856","171,969",9.18,"224,257",57.22,1.80,
198,영풍,"477,500","1,500",-0.31%,"5,000","8,796","1,842",4.38,"1,679",3.94,7.40,
199,KODEX 단기채권PLUS,"102,685",5,0.00%,0,"8,765","8,536",0.00,"37,456",N/A,N/A,
200,아시아나항공,"3,905",40,-1.01%,"5,000","8,717","223,235",6.22,"1,408,659",-0.79,-90.67,
